2016/10/17 21:00,2435,2438,2398,2420,2182,1782
2016/10/17 22:00,2420,2429,2417,2418,1176,2326
2016/10/18 09:00,2417,2420,2406,2419,2214,3716
2016/10/18 10:00,2420,2421,2408,2408,1026,4422
2016/10/18 11:00,2406,2415,2406,2415,252,4560
2016/10/18 13:00,2416,2435,2412,2431,748,4902
2016/10/18 14:00,2432,2440,2420,2430,1254,5446
2016/10/18 21:00,2440,2467,2432,2455,2012,6192
2016/10/18 22:00,2456,2472,2455,2469,1316,6504
2016/10/19 09:00,2472,2497,2455,2466,3934,8220
2016/10/19 10:00,2466,2470,2447,2453,1706,8784
2016/10/19 11:00,2449,2455,2443,2444,674,9118
2016/10/19 13:00,2444,2448,2426,2432,2136,10738
2016/10/19 14:00,2429,2443,2406,2423,3388,11842
2016/10/19 21:00,2425,2446,2424,2427,2788,13260
2016/10/19 22:00,2429,2449,2427,2447,1082,13802
2016/10/20 09:00,2447,2457,2430,2436,3354,14964
2016/10/20 10:00,2436,2450,2432,2449,842,15264
2016/10/20 11:00,2450,2450,2436,2446,390,15128
2016/10/20 13:00,2443,2455,2439,2451,1090,14952
2016/10/20 14:00,2451,2455,2439,2447,848,14932
2016/10/20 21:00,2448,2457,2431,2437,3074,15306
2016/10/20 22:00,2437,2438,2405,2412,2262,15796
2016/10/21 09:00,2408,2413,2387,2398,3650,17120
2016/10/21 10:00,2398,2407,2393,2399,618,17364
2016/10/21 11:00,2398,2399,2388,2391,588,17752
2016/10/21 13:00,2390,2405,2384,2405,938,17972
2016/10/21 14:00,2405,2423,2398,2423,1476,18472
2016/10/21 21:00,2423,2424,2393,2405,2466,20042
2016/10/21 22:00,2404,2416,2401,2405,940,20298
2016/10/24 09:00,2409,2412,2388,2412,3104,21896
2016/10/24 10:00,2409,2420,2404,2420,814,21850
2016/10/24 11:00,2421,2421,2412,2417,922,22310
2016/10/24 13:00,2417,2421,2417,2421,2568,22524
2016/10/24 14:00,2420,2433,2420,2430,2432,22842
2016/10/24 21:00,2432,2466,2432,2459,3174,23636
2016/10/24 22:00,2460,2469,2457,2466,1982,24170
2016/10/25 09:00,2473,2514,2467,2514,5404,24914
2016/10/25 10:00,2512,2524,2496,2508,3868,26056
2016/10/25 11:00,2508,2522,2502,2522,998,26228
2016/10/25 13:00,2522,2539,2522,2535,2544,27680
2016/10/25 14:00,2536,2537,2525,2528,1994,27576
2016/10/25 21:00,2534,2561,2521,2550,5196,27620
2016/10/25 22:00,2549,2557,2503,2505,6418,28472
2016/10/26 09:00,2500,2518,2493,2518,3926,29564
2016/10/26 10:00,2516,2532,2511,2514,3614,29352
2016/10/26 11:00,2512,2517,2503,2503,908,29436
2016/10/26 13:00,2501,2516,2496,2511,2350,30358
2016/10/26 14:00,2509,2515,2502,2510,2808,31238
2016/10/26 21:00,2511,2526,2511,2514,3888,32796
2016/10/26 22:00,2515,2528,2512,2525,1458,32776
2016/10/27 09:00,2528,2536,2527,2535,3032,33486
2016/10/27 10:00,2536,2537,2525,2526,6054,36586
2016/10/27 11:00,2526,2530,2503,2509,8094,40920
2016/10/27 13:00,2512,2525,2509,2525,1888,41154
2016/10/27 14:00,2524,2525,2507,2522,3044,41210
2016/10/27 21:00,2526,2532,2520,2522,2554,40894
2016/10/27 22:00,2522,2528,2515,2524,906,40890
2016/10/28 09:00,2526,2543,2526,2537,2542,40762
2016/10/28 10:00,2537,2558,2537,2545,2494,40248
2016/10/28 11:00,2545,2559,2545,2559,1186,40090
2016/10/28 13:00,2559,2586,2559,2585,3010,40902
2016/10/28 14:00,2587,2593,2573,2588,3614,41738
2016/10/28 21:00,2590,2612,2566,2582,10562,46272
2016/10/28 22:00,2582,2592,2578,2583,6672,44840
2016/10/31 09:00,2581,2604,2569,2575,3796,44706
2016/10/31 10:00,2575,2603,2574,2592,3812,44218
2016/10/31 11:00,2592,2602,2588,2600,1496,44016
2016/10/31 13:00,2601,2615,2596,2615,3114,46146
2016/10/31 14:00,2616,2625,2604,2624,2884,46812
2016/10/31 21:00,2624,2638,2593,2617,4294,47238
2016/10/31 22:00,2618,2624,2609,2618,1334,47208
2016/11/01 09:00,2618,2622,2587,2614,3086,47314
2016/11/01 10:00,2616,2632,2611,2626,5418,47402
2016/11/01 11:00,2626,2627,2616,2623,1858,47142
2016/11/01 13:00,2623,2630,2622,2629,2196,46788
2016/11/01 14:00,2628,2630,2600,2609,6484,46402
2016/11/01 21:00,2608,2633,2608,2627,3992,46694
2016/11/01 22:00,2626,2629,2610,2629,3378,46414
2016/11/02 09:00,2628,2643,2607,2617,8808,46494
2016/11/02 10:00,2617,2621,2599,2600,3554,47598
2016/11/02 11:00,2599,2610,2584,2607,2818,48478
2016/11/02 13:00,2607,2614,2603,2604,2002,49232
2016/11/02 14:00,2605,2612,2581,2595,3368,50354
2016/11/02 21:00,2613,2613,2587,2598,3410,51242
2016/11/02 22:00,2598,2600,2587,2590,1710,50984
2016/11/03 09:00,2592,2626,2592,2621,4106,51384
2016/11/03 10:00,2622,2622,2608,2614,1854,51544
2016/11/03 11:00,2614,2627,2614,2623,2962,50624
2016/11/03 13:00,2625,2630,2611,2611,3580,51078
2016/11/03 14:00,2611,2645,2610,2640,5622,50812
2016/11/03 21:00,2640,2661,2640,2649,9482,48892
2016/11/03 22:00,2649,2660,2647,2658,8556,47274
2016/11/04 09:00,2658,2666,2634,2646,8658,46832
2016/11/04 10:00,2646,2654,2630,2651,5134,47228
2016/11/04 11:00,2651,2658,2643,2651,4020,46174
2016/11/04 13:00,2651,2672,2651,2665,4670,45864
2016/11/04 14:00,2664,2678,2638,2640,9522,47100
2016/11/04 21:00,2652,2666,2629,2645,5474,47978
2016/11/04 22:00,2646,2666,2641,2666,2806,47778
2016/11/07 09:00,2671,2694,2653,2693,12172,49098
2016/11/07 10:00,2693,2716,2689,2716,8988,51658
2016/11/07 11:00,2717,2751,2714,2751,5676,52738
2016/11/07 13:00,2751,2812,2751,2812,6370,53794
2016/11/07 14:00,2812,2812,2772,2791,9642,53050
2016/11/07 21:00,2789,2824,2784,2816,10376,53644
2016/11/07 22:00,2816,2820,2796,2800,3640,53880
2016/11/08 09:00,2800,2807,2760,2784,10766,53942
2016/11/08 10:00,2784,2803,2783,2791,2426,53880
2016/11/08 11:00,2791,2799,2784,2793,1406,54070
2016/11/08 13:00,2793,2793,2715,2718,6040,54522
2016/11/08 14:00,2717,2755,2712,2744,5340,54504
2016/11/08 21:00,2744,2842,2724,2827,11182,55810
2016/11/08 22:00,2827,2855,2823,2839,5878,55660
2016/11/09 09:00,2846,2944,2840,2903,18234,57054
2016/11/09 10:00,2904,2925,2872,2919,7850,56554
2016/11/09 11:00,2919,2944,2914,2927,6772,57698
2016/11/09 13:00,2927,2937,2904,2929,4682,57406
2016/11/09 14:00,2929,2939,2919,2938,7792,59276
2016/11/09 21:00,2956,3042,2912,3042,24574,54562
2016/11/09 22:00,3043,3052,2947,2965,16538,53538
2016/11/10 09:00,2970,3010,2906,2931,24994,52792
2016/11/10 10:00,2929,2973,2924,2957,5576,53570
2016/11/10 11:00,2955,2961,2920,2928,3180,53688
2016/11/10 13:00,2935,2966,2923,2955,3298,53730
2016/11/10 14:00,2954,2995,2948,2968,9518,53428
2016/11/10 21:00,2982,3010,2965,2989,13882,53298
2016/11/10 22:00,2992,2993,2966,2980,6636,52294
2016/11/11 09:00,2979,3079,2976,3036,23204,52772
2016/11/11 10:00,3035,3062,3016,3056,9466,53432
2016/11/11 11:00,3057,3064,3042,3063,3424,53164
2016/11/11 13:00,3062,3096,3062,3063,8686,53590
2016/11/11 14:00,3063,3114,3056,3101,14246,55824
2016/11/11 21:00,3100,3196,3039,3091,38388,53832
2016/11/11 22:00,3090,3132,2988,3010,25372,51840
2016/11/14 09:00,3010,3055,2988,3047,19830,50096
2016/11/14 10:00,3048,3109,3038,3081,12686,50242
2016/11/14 11:00,3082,3084,3040,3050,4576,49878
2016/11/14 13:00,3047,3048,2941,2965,10418,50086
2016/11/14 14:00,2964,2988,2953,2982,8104,48938
2016/11/14 21:00,2994,2999,2958,2981,9314,48922
2016/11/14 22:00,2978,2995,2968,2973,3972,48538
2016/11/15 09:00,2978,3038,2976,3021,9174,48448
2016/11/15 10:00,3020,3029,2962,2966,6222,48778
2016/11/15 11:00,2965,2974,2924,2925,9292,49204
2016/11/15 13:00,2924,2924,2883,2883,6566,49506
2016/11/15 14:00,2883,2883,2883,2883,634,49244
2016/11/15 21:00,2845,2863,2792,2821,20096,50278
2016/11/15 22:00,2822,2844,2805,2841,7262,50778
2016/11/16 09:00,2842,2857,2812,2842,8998,50870
2016/11/16 10:00,2842,2845,2824,2824,2942,51090
2016/11/16 11:00,2824,2833,2793,2793,4902,51182
2016/11/16 13:00,2790,2816,2749,2804,14640,50384
2016/11/16 14:00,2800,2843,2800,2841,10076,50568
2016/11/16 21:00,2844,2866,2814,2819,15542,50548
2016/11/16 22:00,2820,2840,2814,2822,8370,50746
2016/11/17 09:00,2822,2822,2787,2797,11380,50966
2016/11/17 10:00,2796,2807,2785,2796,4514,50586
2016/11/17 11:00,2798,2816,2787,2806,4730,50778
2016/11/17 13:00,2806,2840,2806,2828,7836,50952
2016/11/17 14:00,2828,2847,2823,2844,6332,51162
2016/11/17 21:00,2848,2870,2813,2828,17898,51376
2016/11/17 22:00,2827,2851,2823,2831,7408,51994
2016/11/18 09:00,2831,2833,2792,2804,12520,53206
2016/11/18 10:00,2804,2821,2792,2804,7840,54622
2016/11/18 11:00,2802,2805,2789,2792,3302,54596
2016/11/18 13:00,2790,2793,2773,2789,10296,56644
2016/11/18 14:00,2789,2804,2777,2784,9502,56826
2016/11/18 21:00,2796,2803,2734,2743,12912,56080
2016/11/18 22:00,2742,2749,2722,2722,8966,56344
2016/11/21 09:00,2720,2767,2698,2758,16820,59226
2016/11/21 10:00,2759,2769,2750,2764,4586,59958
2016/11/21 11:00,2763,2784,2761,2773,4906,59840
2016/11/21 13:00,2772,2792,2770,2775,4610,60240
2016/11/21 14:00,2776,2787,2740,2742,8326,61516
2016/11/21 21:00,2749,2785,2743,2752,11764,62546
2016/11/21 22:00,2752,2773,2742,2768,6642,62010
2016/11/22 09:00,2785,2910,2780,2885,29616,62562
2016/11/22 10:00,2885,2918,2882,2915,12982,63876
2016/11/22 11:00,2917,2918,2910,2918,3572,63856
2016/11/22 13:00,2918,2918,2888,2890,7124,64238
2016/11/22 14:00,2890,2918,2883,2918,12038,65034
2016/11/22 21:00,2922,2960,2900,2920,30094,62400
2016/11/22 22:00,2920,2974,2920,2972,11146,62466
2016/11/23 09:00,2972,3003,2934,2955,23498,64742
2016/11/23 10:00,2956,2978,2951,2969,6538,65058
2016/11/23 11:00,2971,2980,2956,2972,4234,65654
2016/11/23 13:00,2969,2972,2952,2967,4550,66068
2016/11/23 14:00,2966,2989,2927,2984,15484,68172
2016/11/23 21:00,2989,2989,2924,2941,21958,67918
2016/11/23 22:00,2941,2962,2931,2959,10930,67456
2016/11/24 09:00,2990,3065,2990,3047,31910,64734
2016/11/24 10:00,3047,3087,3047,3063,17254,66194
2016/11/24 11:00,3063,3090,3061,3075,9896,65690
2016/11/24 13:00,3075,3084,3043,3060,6958,65446
